HASH,	TEXT,	FOLDER
c6be0a1fd5085f17fc523710503392f8,	there_s_a_twist_and_a_turn.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
4f7d8574a0735b89de160a67b37a12b6,	Time to get out.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
4f7d8574a0735b89de160a67b37a12b6,	time_to_get_out.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
495e7d4f07c20114d038ef632b226b2b,	Tooot.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
367694a672bd08f8fdfed4447a675ca3,	A Traditional Tale.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
367694a672bd08f8fdfed4447a675ca3,	a_traditional_tale.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
43a3bdf3d6669ed5d961bbc8e13a12bd,	Bean and Coal.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
cc3762e5ae4fb06038835fd9d77e7292,	Bean laughed until he split into two.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
43a3bdf3d6669ed5d961bbc8e13a12bd,	bean_and_coal.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
cc3762e5ae4fb06038835fd9d77e7292,	bean_laughed_until_he_split_into_two.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
996ced1c9e5c892b041e5b63697fc666,	Then Bean said Coal you cross first.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
0f2a8d3e325d95df59dc8b12d5a5a7f5,	Then Coal said No you cross first.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
996ced1c9e5c892b041e5b63697fc666,	then_bean_said_coal_you_cross_first.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
0f2a8d3e325d95df59dc8b12d5a5a7f5,	then_coal_said_no_you_cross_first.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
37444d0b86e5499b3b162943b6718558,	There was a bean and piece of coal.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
37444d0b86e5499b3b162943b6718558,	there_was_a_bean_and_piece_of_coal.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
e60ae851b5ec3cb55ec831841e2a678e,	They argued until Bean crossed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
3d24454f0c86fd3a1858be827502761b,	They arrived at the river where they needed to cross.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
1062b5b980222470695755bd1ab8e828,	They found the river deep and flowing fast.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
036b75a78ef6c0998d83fbb142caed22,	They started to argue about crossing the river.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
fed8fbf8517a8254f07615786ff3c9c9,	They were going to another village.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
e60ae851b5ec3cb55ec831841e2a678e,	they_argued_until_bean_crossed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
3d24454f0c86fd3a1858be827502761b,	they_arrived_at_the_river_where_they_needed_to_cross.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
1062b5b980222470695755bd1ab8e828,	they_found_the_river_deep_and_flowing_fast.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
036b75a78ef6c0998d83fbb142caed22,	they_started_to_argue_about_crossing_the_river.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
fed8fbf8517a8254f07615786ff3c9c9,	they_were_going_to_another_village.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
535d5bc8db03c30d254c3c8a79a54601,	When Coal crossed he fell into the river Pshhhhhhhhhhhh.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
535d5bc8db03c30d254c3c8a79a54601,	when_coal_crossed_he_fell_into_the_river_pshhhhhhhhhhhh.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_5
b28a55fd31feda930741d8daffeff96e,	And as the sun rose he flew away singing in the morning light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
b28a55fd31feda930741d8daffeff96e,	and_as_the_sun_rose_he_flew_away_singing_in_the_morning_light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
b3a94cd98662911547ed1a97aa331d9a,	Because they were made of wax.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
b3a94cd98662911547ed1a97aa331d9a,	because_they_were_made_of_wax.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
40dc1fe378ba8688d3d5ea39b9ddf33d,	But it was too late.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
c7299638cb9ab7985967647456787425,	But one of the boys longed to go out in the sunlight.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
a670f43d333b654c7047e80dc8418323,	But they made a plan.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
70c5a25deecd6cf83ad6f6b729b140fb,	But they were not allowed to go near a fire.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
40dc1fe378ba8688d3d5ea39b9ddf33d,	but_it_was_too_late.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
c7299638cb9ab7985967647456787425,	but_one_of_the_boys_longed_to_go_out_in_the_sunlight.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
a670f43d333b654c7047e80dc8418323,	but_they_made_a_plan.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
70c5a25deecd6cf83ad6f6b729b140fb,	but_they_were_not_allowed_to_go_near_a_fire.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
e541e3faad0737c5d4840deb13ce7fc1,	Children of Wax.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
e541e3faad0737c5d4840deb13ce7fc1,	children_of_wax.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
f0e657f70aa6c41701f4ac7659146279,	He melted in the hot sun.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
f0e657f70aa6c41701f4ac7659146279,	he_melted_in_the_hot_sun.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
55cf2998cb23d98f668a08545f106cac,	His brother and sister warned him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
55cf2998cb23d98f668a08545f106cac,	his_brother_and_sister_warned_him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
3e144a5211b6e3b2d729bc25a6b3f0ab,	Once upon a time there lived a happy family.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
3e144a5211b6e3b2d729bc25a6b3f0ab,	once_upon_a_time_there_lived_a_happy_family.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
dcea951a2a3a9314b3064f020e76d5bd,	One day the longing was too strong.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
dcea951a2a3a9314b3064f020e76d5bd,	one_day_the_longing_was_too_strong.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
6f91d2fcbd4ef8e00a56faf4ed0ef5d9,	Southern African Folktale.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
6f91d2fcbd4ef8e00a56faf4ed0ef5d9,	southern_african_folktale.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
4c5a7119478e53c051faa5e32be70f3b,	The children never fought with each other.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
32581f60235b526574623a1486b30ecc,	The wax children cried to see their brother melting away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
4c5a7119478e53c051faa5e32be70f3b,	the_children_never_fought_with_each_other.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
32581f60235b526574623a1486b30ecc,	the_wax_children_cried_to_see_their_brother_melting_away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
294ccf3294e9274a17513cae533216ee,	They had to do all their work during the night.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
9ad13062e172debf33e3595ce68424cd,	They helped their parents at home and in the fields.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
2ebf4b63dac7d296efe4f1cf6e64a431,	They shaped the lump of melted wax into a bird.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
22c78d987596f257d133d378430d9007,	They took their bird brother up to a high mountain.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
294ccf3294e9274a17513cae533216ee,	they_had_to_do_all_their_work_during_the_night.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
9ad13062e172debf33e3595ce68424cd,	they_helped_their_parents_at_home_and_in_the_fields.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
2ebf4b63dac7d296efe4f1cf6e64a431,	they_shaped_the_lump_of_melted_wax_into_a_bird.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
22c78d987596f257d133d378430d9007,	they_took_their_bird_brother_up_to_a_high_mountain.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_6
42bc2a42171c8520b69f468e5e98f151,	Afterwards Safi jumps onto the sofa and sleeps Purr.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
42bc2a42171c8520b69f468e5e98f151,	afterwards_safi_jumps_onto_the_sofa_and_sleeps_purr.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
b7c6b25d7fec81a6fbf8006154346eac,	by Ursula Nafula.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
b7c6b25d7fec81a6fbf8006154346eac,	by_ursula_nafula.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
76f40ca8ddc00eb2a384a3015ecf5509,	Clever Cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
76f40ca8ddc00eb2a384a3015ecf5509,	clever_cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
262bcae87785e86d4ee8e830340a7375,	In my village lives Mister Kio.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
262bcae87785e86d4ee8e830340a7375,	in_my_village_lives_mister_kio.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
71ab9756d562c3ae590b6c7c563d9c03,	Mister Kio and Safi sit down and each of them reads the newspaper.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
a20e23f553775b0a1a8c22f361a48f4f,	Mister Kio has a cat called Safi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
71ab9756d562c3ae590b6c7c563d9c03,	mister_kio_and_safi_sit_down_and_each_of_them_reads_the_newspaper.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
a20e23f553775b0a1a8c22f361a48f4f,	mister_kio_has_a_cat_called_safi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
19fbb238f0ff2df60984f6129a3797ac,	Purr.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
55e7c9f847b5420ae6d1e66cc22c3eb7,	Safi eats her food.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
b39897b80b1db34b748399da60af9c92,	Safi sits in the doorway to watch over the house.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
55e7c9f847b5420ae6d1e66cc22c3eb7,	safi_eats_her_food.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
b39897b80b1db34b748399da60af9c92,	safi_sits_in_the_doorway_to_watch_over_the_house.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
c2de3b81d04cfd1049a4971bd969d777,	The dog runs away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
95644434451bad3392a12a5722370f67,	The neighbour turns and runs away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
c2de3b81d04cfd1049a4971bd969d777,	the_dog_runs_away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
95644434451bad3392a12a5722370f67,	the_neighbour_turns_and_runs_away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
75c5c4b618876d9b6169f2a89a0468e6,	When a neighbour knocks at the door Safi is ready to scratch.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
21b52b7b4b64ca40a10575ca917f4ea2,	When Mister Kio goes to work he leaves the door open.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
bef9bc9cd7c058de748360f241e565f5,	When Mister Kio returns Safi stretches happily and welcomes him home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
1fb8bbb31c8aac45a83941aa1831186d,	When Safi is hungry she closes the door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
a4c11bd0e2162d4086688bdddf40a502,	When the neighbour's dog comes close Safi scares him away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
75c5c4b618876d9b6169f2a89a0468e6,	when_a_neighbour_knocks_at_the_door_safi_is_ready_to_scratch.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
21b52b7b4b64ca40a10575ca917f4ea2,	when_mister_kio_goes_to_work_he_leaves_the_door_open.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
bef9bc9cd7c058de748360f241e565f5,	when_mister_kio_returns_safi_stretches_happily_and_welcomes_him_home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
1fb8bbb31c8aac45a83941aa1831186d,	when_safi_is_hungry_she_closes_the_door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
a4c11bd0e2162d4086688bdddf40a502,	when_the_neighbour_s_dog_comes_close_safi_scares_him_away.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_7
09cd2cf7fed71cce49d25502cfe79f5d,	After eating they went back to the goat house and shut the door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
09cd2cf7fed71cce49d25502cfe79f5d,	after_eating_they_went_back_to_the_goat_house_and_shut_the_door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
8feecc78f5f195e486366d1002a5d08a,	and Rose Alungho.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
8feecc78f5f195e486366d1002a5d08a,	and_rose_alungho.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
2efa8e6b57e11fd32eae3dd07bbf9f64,	by Bukheye Mulongo Christopher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
2efa8e6b57e11fd32eae3dd07bbf9f64,	by_bukheye_mulongo_christopher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
84762a69cd40a8ceaab66098bede0aab,	Clever Goats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
84762a69cd40a8ceaab66098bede0aab,	clever_goats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
07bb8152fd8a72ab3bcc75ffea4c17c6,	He planned to check on his vines that night.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
76f8e97dacf8fde615a17da9c07fb78b,	He suspected his neighbour's goats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
6bfd3c14a60ffe4bad3fef32f1f2ca0c,	He tiptoed towards the goats aimed and threw the spear.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
bc47a5b5639d5171f02f36bb746f7db5,	he used to keep them in a goat house and shut the door every evening.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
2332f168ec704119ad822980b71d8f24,	He used to tether them where there was not enough grass.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
ee6bf2140def2d592b45ab3d8aad30d0,	He was upset.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_8
